Cid,Name,UpgradeStep,StatName,Stat,Tier,IconIndex
17010001,1T 슬라임,0,SkillCooldownAccVary,343,Tier1,0
17010001,1T 슬라임,1,SkillCooldownAccVary,411,Tier1,23
17010001,1T 슬라임,2,SkillCooldownAccVary,480,Tier1,8
17010001,1T 슬라임,3,SkillCooldownAccVary,549,Tier1,7
17010001,1T 슬라임,4,SkillCooldownAccVary,617,Tier1,7
17010001,1T 슬라임,5,SkillCooldownAccVary,686,Tier1,4
17010002,1T 박쥐,0,SkillCooldownAccVary,343,Tier1,21
17010002,1T 박쥐,1,SkillCooldownAccVary,411,Tier1,23
17010002,1T 박쥐,2,SkillCooldownAccVary,480,Tier1,28
17010002,1T 박쥐,3,SkillCooldownAccVary,549,Tier1,17
17010002,1T 박쥐,4,SkillCooldownAccVary,617,Tier1,2
17010002,1T 박쥐,5,SkillCooldownAccVary,686,Tier1,18
17010003,1T 고블린,0,MagicDamageUpVaryper,342,Tier1,1
17010003,1T 고블린,1,MagicDamageUpVaryper,411,Tier1,0
17010003,1T 고블린,2,MagicDamageUpVaryper,480,Tier1,2
17010003,1T 고블린,3,MagicDamageUpVaryper,548,Tier1,6
17010003,1T 고블린,4,MagicDamageUpVaryper,617,Tier1,7
17010003,1T 고블린,5,MagicDamageUpVaryper,685,Tier1,16
17010004,1T 거미,0,MountSpeedVaryper,342,Tier1,0
17010004,1T 거미,1,MountSpeedVaryper,411,Tier1,17
17010004,1T 거미,2,MountSpeedVaryper,480,Tier1,6
17010004,1T 거미,3,MountSpeedVaryper,548,Tier1,22
17010004,1T 거미,4,MountSpeedVaryper,617,Tier1,20
17010004,1T 거미,5,MountSpeedVaryper,685,Tier1,22
17010005,1T 늑대,0,PVPDamageDownVaryper,342,Tier1,13
17010005,1T 늑대,1,PVPDamageDownVaryper,411,Tier1,7
17010005,1T 늑대,2,PVPDamageDownVaryper,480,Tier1,14
17010005,1T 늑대,3,PVPDamageDownVaryper,548,Tier1,18
17010005,1T 늑대,4,PVPDamageDownVaryper,617,Tier1,8
17010005,1T 늑대,5,PVPDamageDownVaryper,685,Tier1,25
17010006,1T 스켈레톤,0,CriDamageVaryper,4571,Tier1,22
17010006,1T 스켈레톤,1,CriDamageVaryper,5485,Tier1,13
17010006,1T 스켈레톤,2,CriDamageVaryper,6400,Tier1,10
17010006,1T 스켈레톤,3,CriDamageVaryper,7314,Tier1,8
17010006,1T 스켈레톤,4,CriDamageVaryper,8228,Tier1,4
17010006,1T 스켈레톤,5,CriDamageVaryper,9142,Tier1,6
17010007,1T 유령,0,DamageUpVaryper|PVEDamageDownVaryper,457|457,Tier1,12
17010007,1T 유령,1,DamageUpVaryper|PVEDamageDownVaryper,548|548,Tier1,3
17010007,1T 유령,2,DamageUpVaryper|PVEDamageDownVaryper,640|640,Tier1,11
17010007,1T 유령,3,DamageUpVaryper|PVEDamageDownVaryper,731|731,Tier1,27
17010007,1T 유령,4,DamageUpVaryper|PVEDamageDownVaryper,822|822,Tier1,11
17010007,1T 유령,5,DamageUpVaryper|PVEDamageDownVaryper,914|914,Tier1,19
17010008,1T 스톤골렘,0,CriDamageVaryper|AttackVary,5714|6,Tier1,23
17010008,1T 스톤골렘,1,CriDamageVaryper|AttackVary,6857|7,Tier1,14
17010008,1T 스톤골렘,2,CriDamageVaryper|AttackVary,8000|8,Tier1,17
17010008,1T 스톤골렘,3,CriDamageVaryper|AttackVary,9142|9,Tier1,3
17010008,1T 스톤골렘,4,CriDamageVaryper|AttackVary,10285|10,Tier1,29
17010008,1T 스톤골렘,5,CriDamageVaryper|AttackVary,11428|11,Tier1,12
17020001,2T 임프,0,MaxHpVary,343,Tier2,17
17020001,2T 임프,1,MaxHpVary,411,Tier2,9
17020001,2T 임프,2,MaxHpVary,480,Tier2,26
17020001,2T 임프,3,MaxHpVary,549,Tier2,20
